[array([[46724588,       34],
       [46724641,       34],
       [46724801,       34],
       [46724957,       35],
       [46725010,       37],
       [46725166,       40],
       [46725219,       33],
       [46725375,       39],
       [46725428,       33],
       [46725582,       31],
       [46725634,       65],
       [46725790,       40],
       [46725842,       33],
       [46725999,       37],
       [46726052,       32],
       [46726208,       38],
       [46726260,       30],
       [46726416,       34],
       [46726468,       33],
       [46726625,       57],
       [46726677,       37],
       [46726833,       36],
       [46726885,       38],
       [46727042,       36],
       [46727094,       36],
       [46727251,       38],
       [46727303,       33],
       [46727457,       41],
       [46727509,       28],
       [46727667,       34],
       [46727720,       34],
       [46727875,       56],
       [46727927,       33],
       [46728084,       38],
       [46728137,       36],
       [46728291,       39],
       [46728343,       31],
       [46728500,       34],
       [46728552,       31],
       [46728708,       34],
       [46728759,       36],
       [46728917,       36],
       [46728969,       33],
       [46729124,       35],
       [46729176,       37],
       [46729332,       72],
       [46729384,       34],
       [46729542,       39],
       [46729595,       38],
       [46729752,       36],
       [46729804,       38],
       [46729959,       36],
       [46730012,       36],
       [46730168,       35],
       [46730221,       33],
       [46730375,       31],
       [46730427,       36],
       [46730583,       36],
       [46730636,       34],
       [46730792,       34],
       [46730844,       31],
       [46731001,       35],
       [46731053,       34],
       [46731209,       37],
       [46731262,       29],
       [46731418,       39],
       [46731471,       36],
       [46731625,       38],
       [46731678,       34],
       [46731834,       36],
       [46731887,       32],
       [46732042,       70],
       [46732094,       40],
       [46732250,       40],
       [46732302,       34],
       [46732458,       38],
       [46732510,       34],
       [46732668,       35],
       [46732721,       35],
       [46732875,       36],
       [46732928,       32],
       [46733085,       37],
       [46733137,       33],
       [46733294,       37],
       [46733346,       36],
       [46733501,       32],
       [46733553,       34],
       [46733709,       35],
       [46733760,       35],
       [46733919,       37],
       [46733970,       34],
       [46734126,       39],
       [46734178,       45],
       [46734335,       39],
       [46734387,       38],
       [46734544,       37],
       [46734596,       37],
       [46734752,       38],
       [46734804,       39],
       [46734961,       71],
       [46735014,       60],
       [46735168,       86],
       [46735220,       69],
       [46735377,       80],
       [46735429,       89],
       [46735586,       99],
       [46735638,      107],
       [46735794,      114],
       [46735846,      117],
       [46736003,      123],
       [46736056,      131],
       [46736210,      134],
       [46736262,      148],
       [46736419,      153],
       [46736471,      234],
       [46736628,      252],
       [46736680,      344],
       [46736836,      366],
       [46736888,      407],
       [46737045,      427],
       [46737098,      606],
       [46737251,      633],
       [46737304,      758],
       [46737459,      821],
       [46737511,      968],
       [46737670,     1018],
       [46737722,     1132],
       [46737877,     1149],
       [46737929,     1285],
       [46738086,     1352],
       [46738139,     1383],
       [46738295,     1387],
       [46738348,     1406],
       [46738502,     1412],
       [46738554,     1470],
       [46738711,     1466],
       [46738762,     1472],
       [46738920,     1470],
       [46738971,     1473],
       [46739127,     1472],
       [46739180,     1471],
       [46739336,     1469],
       [46739388,     1473],
       [46739545,     1470],
       [46739597,     1472],
       [46739753,     1469],
       [46739805,     1472],
       [46739961,     1472],
       [46740014,     1471],
       [46740170,     1473],
       [46740223,     1472],
       [46740376,     1468],
       [46740429,     1469],
       [46740587,     1472],
       [46740639,     1469],
       [46740795,     1476],
       [46740848,     1469],
       [46741004,     1476],
       [46741057,     1473],
       [46741211,     1473],
       [46741264,     1473],
       [46741420,     1471],
       [46741472,     1472],
       [46741629,     1469],
       [46741681,     1472],
       [46741837,     1467],
       [46741890,     1465],
       [46742045,     1471],
       [46742098,     1471],
       [46742254,     1468],
       [46742307,     1466],
       [46742463,     1469],
       [46742515,     1471],
       [46742670,     1468],
       [46742722,     1473],
       [46742879,     1470],
       [46742932,     1472],
       [46743086,     1471],
       [46743138,     1472],
       [46743296,     1478],
       [46743349,     1468],
       [46743502,     1469],
       [46743555,     1472],
       [46743713,     1472],
       [46743764,     1469],
       [46743920,     1471],
       [46743971,     1473],
       [46744130,     1472],
       [46744182,     1471],
       [46744339,     1474],
       [46744391,     1474],
       [46744545,     1475],
       [46744598,     1467],
       [46744753,     1470],
       [46744805,     1471],
       [46744964,     1467],
       [46745017,     1467],
       [46745171,     1473],
       [46745223,     1463],
       [46745380,     1471],
       [46745432,     1464],
       [46745589,     1460],
       [46745641,     1457],
       [46745795,     1470],
       [46745848,     1467],
       [46746004,     1468],
       [46746056,     1474],
       [46746211,     1473],
       [46746264,     1470],
       [46746422,     1470],
       [46746474,     1462],
       [46746631,     1473],
       [46746683,     1468],
       [46746838,     1471],
       [46746890,     1471],
       [46747047,     1469],
       [46747100,     1471],
       [46747256,     1471],
       [46747308,     1476],
       [46747462,     1472],
       [46747514,     1473],
       [46747673,     1476],
       [46747725,     1471],
       [46747880,     1473],
       [46747933,     1475],
       [46748087,     1475],
       [46748139,     1473],
       [46748297,     1473],
       [46748350,     1473],
       [46748506,     1470],
       [46748559,     1474],
